@serial_number@,@sim_path@,@Soil_Perm@,@Soil_Poro@,@103_Perm@,@103_Poro@,@104_Perm@,@104_Poro@,@Diff_Temp_conifer@,@Melt_rate_conifer@
48,../simulations/sim48,1.080100254272412e-12,0.4942807209776458,1.9185854886887512e-13,0.10453165917067503,2.9838643921159314e-12,0.13604672223655223,2.359674843492864,2.041966188470415
49,../simulations/sim49,4.0726184045952754e-12,0.4635700726294782,1.125252209359745e-13,0.19156368852408667,1.3822278352962838e-12,0.08690102169479658,2.210219471957979,2.5344066966774577
50,../simulations/sim50,2.2872205777676865e-12,0.3923172182036565,2.1212796515125509e-13,0.16040663120109483,7.863918608368716e-13,0.10039823570958294,2.31444165158818,1.9291187043431035
51,../simulations/sim51,1.58956047103259e-12,0.49138014801417096,1.211498271907094e-13,0.19020095956166214,1.865348113490496e-12,0.1412628304147993,2.702621141794187,2.1831411855481972
52,../simulations/sim52,3.343970863951861e-12,0.21213637328800355,1.791208806636858e-13,0.12187039478635198,2.834062819720104e-12,0.05282479809376124,2.1670887990820673,2.6319975251892807
53,../simulations/sim53,2.345614832533848e-12,0.4822347071834444,7.331624523638862e-14,0.13617112580298393,4.216479825575966e-12,0.13908984673356423,2.1668657882430273,2.6492128952407032
54,../simulations/sim54,5.592576121207267e-13,0.35038787015641526,2.3512486502345213e-13,0.19391924840997904,3.127715914348093e-12,0.13587129802545495,2.4882393651294294,1.8908404220480268
55,../simulations/sim55,2.425702447866444e-12,0.23018736724259753,2.3902092896092014e-13,0.18649800485323367,5.648056406944939e-13,0.10100721797447934,2.493798234336114,2.2976634826836753
56,../simulations/sim56,1.6824975784476037e-12,0.4858590800327454,2.0716287464037757e-13,0.1205624757685751,6.007581041507606e-13,0.11274510826878321,2.1930846460388547,2.5365564899815722
57,../simulations/sim57,1.9806144592793765e-12,0.2792922325419612,7.93622907268757e-14,0.13217848235575683,1.6340353203253357e-12,0.10155181452732948,2.6404920442495587,2.6618337339097353
58,../simulations/sim58,2.20242614838837e-12,0.2292986514020039,5.6465915378495306e-14,0.1473206119687018,4.4232347013722375e-12,0.1030253945206716,2.1935274068299044,2.0872738337249914
59,../simulations/sim59,3.4389785230881193e-12,0.2105863003536064,2.107959681994328e-13,0.19379535576421375,1.017596170481235e-12,0.11692108011029347,2.422361674888407,1.9006679009873926
60,../simulations/sim60,1.208917741547587e-12,0.40412298968162375,9.296885331973122e-14,0.1871190213129153,7.775278784790532e-13,0.1489013930995393,2.8535265160885244,2.533131152416458
61,../simulations/sim61,1.295315540534841e-12,0.37492237692049457,2.6047558577975083e-13,0.1391593006324169,2.5065450627646696e-12,0.1112540044242939,2.7547634791482825,2.198593980461327
62,../simulations/sim62,8.370118343726887e-13,0.31973465742170537,1.1274249170968499e-13,0.19591387758665074,1.075393588491162e-12,0.1233129833947685,2.2285170151776033,2.7304645776778953
63,../simulations/sim63,2.7136274504516573e-12,0.273703720449285,4.735971422496955e-13,0.14842960206898173,9.419934835463989e-13,0.10456903471277645,2.3383534939938375,2.41667434627165
64,../simulations/sim64,7.40589489089482e-13,0.44793044228221357,1.851577026641092e-13,0.11233775604945036,1.8376078428840845e-12,0.0761653220875094,2.689097585947696,2.6034236572694134
65,../simulations/sim65,1.513964220033282e-12,0.35712946582479455,1.1468386005317082e-13,0.1309404924683846,1.380990631276394e-12,0.054190960308640415,2.4704162761442143,2.6465938730026117
66,../simulations/sim66,3.1365993304390068e-12,0.43987234418050514,1.5456915816206106e-13,0.17779797704385975,9.097354121932855e-13,0.1470060750603288,2.270786165434801,1.5890575541774554
67,../simulations/sim67,1.0366912225539104e-12,0.3139639194816194,2.1101040038388595e-13,0.12866650286348513,2.965422246012281e-12,0.07108480601479977,2.2034711227386214,2.643564548234937
68,../simulations/sim68,4.640413324380942e-12,0.49888773900759514,2.571657201878951e-13,0.1143708440190175,2.022525862498509e-12,0.08216703266298933,2.452108885395061,1.5800557585712254
69,../simulations/sim69,1.2508611849316816e-12,0.24521627553151265,8.899755665956215e-14,0.14406674442100456,2.610852587971226e-12,0.07298078278957223,2.9179806624282505,2.1118703267237904
70,../simulations/sim70,1.2009563568246121e-12,0.3675315925652278,2.1919587264758687e-13,0.18100374163707636,1.1985149791273862e-12,0.06934363298978742,2.8830733902870316,2.2205227092975472
71,../simulations/sim71,2.003676843614213e-12,0.47029596539709645,1.0116873790428238e-13,0.1643080683493962,1.6516189174407768e-12,0.08364052951647813,2.696397381494803,2.367158655666338
72,../simulations/sim72,1.5284760627489217e-12,0.45378326098316535,7.018928465286056e-14,0.12700040404538648,2.1620892830522435e-12,0.08392725307098861,2.0567511124907827,1.8592052479697352
73,../simulations/sim73,2.4990689560479686e-12,0.26419728498726636,5.597283564869001e-14,0.18389363215700794,1.3899141459427603e-12,0.11401744751856026,2.435087366676453,2.484082899056282
74,../simulations/sim74,1.7862150961698907e-12,0.2922656922966158,4.0531720783856996e-13,0.15894382007601374,3.150860117684843e-12,0.1071069656155769,2.4518404970154215,2.111449444688417
75,../simulations/sim75,1.9474867576493046e-12,0.22659887574454837,3.1181304292202836e-13,0.16382877136465052,2.6146135829831495e-12,0.1388064661676492,2.656420737697189,1.7961619828734954
76,../simulations/sim76,4.121378666361443e-12,0.3340648815920436,4.785724866419939e-13,0.1647276476561736,8.310037754759345e-13,0.078122829156507,2.2046949633303345,1.8121773329050463
77,../simulations/sim77,2.2671367291871613e-12,0.21501896214725627,1.9031164653075134e-13,0.15844621221636995,3.586624951838062e-12,0.07895879873667623,2.5893084951130403,1.9289440716745971
78,../simulations/sim78,1.2468212173896969e-12,0.41890070884430086,2.625679911555159e-13,0.14742020963925642,3.797518483612825e-12,0.09110249394441261,2.6836068297805085,2.4293566375418187
79,../simulations/sim79,8.14189809912739e-13,0.39696295704078965,9.670704559042036e-14,0.12848656943590134,1.4766152795275728e-12,0.0769048671613438,2.9796835958497847,1.7029906612840993
80,../simulations/sim80,7.045368603833188e-13,0.24493976883575924,1.22445148396831e-13,0.15103044189707931,8.813795878231291e-13,0.11936021857951373,2.3977208054486905,1.660548445632541
81,../simulations/sim81,4.326419836793278e-12,0.443450844226562,3.241083729483818e-13,0.1553120082378414,1.3166395790427747e-12,0.14033484977559088,2.2627606846717256,2.419400125220996
82,../simulations/sim82,5.416603565351424e-13,0.34709691043736113,3.137195274181669e-13,0.1605785751119666,6.805826232603603e-13,0.05983771818192745,2.147275017078491,1.779720004204801
83,../simulations/sim83,1.2049804506110456e-12,0.20008734856224972,1.1155804786458114e-13,0.10596397392514895,3.717274095630777e-12,0.07863676378944555,2.4935329440435945,1.9433848184829619
84,../simulations/sim84,3.8143764704184725e-12,0.24650882087723772,2.0391051723728799e-13,0.12042542239178039,3.5890619998283475e-12,0.05516813540681095,2.359107105864122,2.134515875761598
85,../simulations/sim85,1.2647485341900554e-12,0.3186951759192081,4.573963227035854e-13,0.1139694346272204,1.4298607380105653e-12,0.0661052962430177,2.946500026802229,1.8594532405591915
86,../simulations/sim86,7.938613603754988e-13,0.48421323799467075,2.0161280008929735e-13,0.17209993139486385,1.5611257185414713e-12,0.08451365164033234,2.0876738959495205,2.377481516800232
87,../simulations/sim87,1.317194902630013e-12,0.4192139340602209,1.411419485879725e-13,0.13570009862343643,3.729392587802621e-12,0.13436012391010196,2.886639264404907,2.4988243873213034
88,../simulations/sim88,4.74772288556597e-12,0.47940334071005986,6.522012247367114e-14,0.14210496528872155,1.3969861574067764e-12,0.10403423205268844,2.69478909581241,2.3759888359565564
89,../simulations/sim89,9.261682819700826e-13,0.2980876642647731,9.244279035089607e-14,0.1908532583946514,3.0645114525949143e-12,0.0563284674317224,2.893558399716956,1.9439224731589775
90,../simulations/sim90,2.204387899363484e-12,0.2976166724964498,2.136923211978724e-13,0.1397422650082283,2.3132369758963288e-12,0.08108625362501515,2.2733646984237277,1.5937715958165706
91,../simulations/sim91,1.740878615120837e-12,0.38770581365882817,9.534350228852338e-14,0.12926470963526296,3.900977814144758e-12,0.0680320095318631,2.4475878440744996,2.339926015472557
92,../simulations/sim92,1.9615575613628752e-12,0.33740719440251554,1.0857378279640833e-13,0.1730384725716188,3.838973049190091e-12,0.06260875519923023,2.4578701027605527,2.3213666016577745
93,../simulations/sim93,6.003937242071312e-13,0.30931399520047437,3.857320721378438e-13,0.10851269104908162,1.3113462007568853e-12,0.12938994805237924,2.926412915124807,1.9425056048066498
94,../simulations/sim94,9.740156612806979e-13,0.4454717104053535,9.753675194703078e-14,0.13678696652424283,6.944689903322687e-13,0.09524328937131292,2.795425873465193,2.119515396151212
95,../simulations/sim95,1.7709801249430993e-12,0.30471330522605644,3.4538494602385944e-13,0.16272636870409773,9.785580031305275e-13,0.06728321084617984,2.8776205768942043,2.042007371471584
96,../simulations/sim96,1.3721727230348606e-12,0.4011567692403918,6.135804424535787e-14,0.120921583238444,5.241785250151241e-13,0.06817018330510605,2.3815504669341445,1.880526478727245
97,../simulations/sim97,5.544993070807995e-13,0.33613846599623,2.54564698733653e-13,0.1814145687206362,2.9171437924780856e-12,0.11038522063559279,2.03735251722179,2.6906438082086073
98,../simulations/sim98,9.388720913691238e-13,0.3999548519785451,5.93644173289051e-14,0.1400263200610916,7.805508330690518e-13,0.09316718948105455,2.1241292053636704,2.244925264514983
99,../simulations/sim99,1.7863025938211715e-12,0.3504242754814107,1.2875974528295748e-13,0.1432480870792748,6.209111917480964e-13,0.13216586888145304,2.815251601678197,1.5889894853914868
